[0mGET / [33m404[0m 4.301 ms - 139[0m
[0mGET /api/employees [36m304[0m 2.866 ms - -[0m
[0mGET /api/employees [36m304[0m 2.933 ms - -[0m
[0mGET /api/employees [36m304[0m 2.571 ms - -[0m
[0mGET /api/employees [36m304[0m 2.365 ms - -[0m
[0mGET /api/employees [36m304[0m 2.591 ms - -[0m
[0mGET /api/employees [36m304[0m 2.229 ms - -[0m
[0mGET /api/employees [36m304[0m 3.470 ms - -[0m
[0mGET /api/employees [36m304[0m 3.457 ms - -[0m
[0mGET /api/employees [36m304[0m 2.287 ms - -[0m
[0mGET /api/employees [36m304[0m 2.922 ms - -[0m
[0mGET /api/employees [32m200[0m 2.781 ms - 410[0m
[0mGET /api/employees [36m304[0m 2.420 ms - -[0m
[0mGET /api/employees [36m304[0m 2.548 ms - -[0m
[0mGET /api/employees [32m200[0m 1.796 ms - 410[0m
[0mGET /api/employees [36m304[0m 2.257 ms - -[0m
[0mGET /api/employees [36m304[0m 3.210 ms - -[0m
[0mGET /api/employees [36m304[0m 2.505 ms - -[0m
[0mGET /api/employees [36m304[0m 2.386 ms - -[0m
[0mGET /api/employees [36m304[0m 2.584 ms - -[0m
[0mGET /api/employees [36m304[0m 4.917 ms - -[0m
[0mGET /api/employees [36m304[0m 2.626 ms - -[0m
[0mGET /api/employees [36m304[0m 2.429 ms - -[0m
[0mGET /api/employees [36m304[0m 2.895 ms - -[0m
[0mGET /api/employees [36m304[0m 2.577 ms - -[0m
[0mGET /api/employees [36m304[0m 2.640 ms - -[0m
[0mGET /api/employees [36m304[0m 2.563 ms - -[0m
[0mGET /api/employees [36m304[0m 2.502 ms - -[0m
[0mGET /api/employees [36m304[0m 3.134 ms - -[0m
[0mGET /api/employees [36m304[0m 2.652 ms - -[0m
[0mGET /api/employees [36m304[0m 2.933 ms - -[0m
[0mGET /api/employees [36m304[0m 2.266 ms - -[0m
[0mGET /api/employees [36m304[0m 3.194 ms - -[0m
[0mGET /api/employees [36m304[0m 3.159 ms - -[0m
[0mGET /api/employees [36m304[0m 3.364 ms - -[0m
[0mGET /api/employees [36m304[0m 3.109 ms - -[0m
[0mGET /api/employees [36m304[0m 2.755 ms - -[0m
[0mGET /api/employees [36m304[0m 2.292 ms - -[0m
[0mGET /api/employees [36m304[0m 2.350 ms - -[0m
[0mGET /api/employees [36m304[0m 2.320 ms - -[0m
[0mGET /api/employees [36m304[0m 4.163 ms - -[0m
[0mGET /api/employees [36m304[0m 3.564 ms - -[0m
[0mGET /api/employees [36m304[0m 2.415 ms - -[0m
[0mGET /api/employees [36m304[0m 2.706 ms - -[0m
[0mGET /api/employees [36m304[0m 3.078 ms - -[0m
[0mGET /api/employees [36m304[0m 5.518 ms - -[0m
[0mGET /api/employees [36m304[0m 2.941 ms - -[0m
[0mGET /api/employees [36m304[0m 2.787 ms - -[0m
[0mGET /api/employees [36m304[0m 2.231 ms - -[0m
[0mGET /api/employees [36m304[0m 3.277 ms - -[0m
[0mGET /api/employees [36m304[0m 2.438 ms - -[0m
[0mGET /api/employees [36m304[0m 2.515 ms - -[0m
[0mGET /api/employees [36m304[0m 2.440 ms - -[0m
[0mGET /api/employees [36m304[0m 2.472 ms - -[0m
[0mGET /api/employees [36m304[0m 2.684 ms - -[0m
[0mGET /api/employees [36m304[0m 2.353 ms - -[0m
[0mGET /api/employees [36m304[0m 4.457 ms - -[0m
[0mGET /api/employees [36m304[0m 2.536 ms - -[0m
[0mGET /api/employees [36m304[0m 2.293 ms - -[0m
[0mGET /api/employees [36m304[0m 2.280 ms - -[0m
[0mGET /api/employees [36m304[0m 2.855 ms - -[0m
[0mGET /api/employees [36m304[0m 2.525 ms - -[0m
[0mGET /api/employees [36m304[0m 2.920 ms - -[0m
[0mGET /api/employees [36m304[0m 3.343 ms - -[0m
[0mGET /api/employees [36m304[0m 2.467 ms - -[0m
[0mGET /api/employees [36m304[0m 3.119 ms - -[0m
[0mGET /api/employees [36m304[0m 2.444 ms - -[0m
[0mGET /api/employees [36m304[0m 2.339 ms - -[0m
[0mGET /api/employees [36m304[0m 2.254 ms - -[0m
[0mGET /api/employees [36m304[0m 2.400 ms - -[0m
[0mGET /api/employees [36m304[0m 3.248 ms - -[0m
[0mGET /api/employees [36m304[0m 2.473 ms - -[0m
[0mGET /api/employees [36m304[0m 2.314 ms - -[0m
[0mGET /api/employees [36m304[0m 2.253 ms - -[0m
[0mGET /api/employees [36m304[0m 3.191 ms - -[0m
[0mGET /api/employees [36m304[0m 2.733 ms - -[0m
[0mGET /api/employees [36m304[0m 2.576 ms - -[0m
[0mGET /api/employees [36m304[0m 2.220 ms - -[0m
[0mGET /api/employees [36m304[0m 2.342 ms - -[0m
[0mGET /api/employees [36m304[0m 2.452 ms - -[0m
[0mGET /api/employees [36m304[0m 2.289 ms - -[0m
[0mGET /api/employees [36m304[0m 2.448 ms - -[0m
[0mGET /api/employees [36m304[0m 2.403 ms - -[0m
[0mGET /api/employees [36m304[0m 3.107 ms - -[0m
[0mGET /api/employees [36m304[0m 2.245 ms - -[0m
[0mGET /api/employees [36m304[0m 2.502 ms - -[0m
[0mGET /api/employees [36m304[0m 2.957 ms - -[0m
[0mGET /api/employees [36m304[0m 2.724 ms - -[0m
[0mGET /api/employees [36m304[0m 2.330 ms - -[0m
[0mGET /api/employees [36m304[0m 2.682 ms - -[0m
[0mGET /api/employees [36m304[0m 14.544 ms - -[0m
[0mOPTIONS /api/employees [32m204[0m 0.572 ms - 0[0m
[0mPOST /api/employees [32m201[0m 35.678 ms - 151[0m
[0mGET /api/employees [32m200[0m 2.601 ms - 919[0m
[0mGET /api/employees [36m304[0m 4.542 ms - -[0m
[0mGET /api/employees [36m304[0m 3.208 ms - -[0m
[0mGET /api/employees [36m304[0m 3.534 ms - -[0m
[0mGET /api/employees [36m304[0m 2.395 ms - -[0m
[0mGET /api/employees [36m304[0m 2.963 ms - -[0m
[0mGET /api/employees [36m304[0m 3.575 ms - -[0m
[0mGET /api/employees [36m304[0m 2.750 ms - -[0m
[0mGET /api/employees [36m304[0m 2.839 ms - -[0m
[0mGET /api/employees [36m304[0m 3.296 ms - -[0m
[0mGET /api/employees [36m304[0m 3.308 ms - -[0m
[0mGET /api/employees [36m304[0m 2.516 ms - -[0m
[0mGET /api/employees [36m304[0m 2.778 ms - -[0m
[0mGET /api/employees [36m304[0m 2.303 ms - -[0m
[0mGET /api/employees [36m304[0m 2.899 ms - -[0m
[0mGET /api/employees [36m304[0m 5.875 ms - -[0m
[0mGET /api/employees [36m304[0m 3.059 ms - -[0m
[0mGET /api/employees [36m304[0m 3.717 ms - -[0m
[0mGET /api/employees [36m304[0m 2.379 ms - -[0m
[0mGET /api/employees [36m304[0m 2.445 ms - -[0m
[0mGET /api/employees [36m304[0m 2.586 ms - -[0m
[0mGET /api/employees [36m304[0m 2.504 ms - -[0m
[0mGET /api/employees [36m304[0m 3.109 ms - -[0m
[0mGET /api/employees [36m304[0m 2.786 ms - -[0m
[0mGET /api/employees [36m304[0m 2.648 ms - -[0m
[0mGET /api/employees [36m304[0m 2.859 ms - -[0m
[0mGET /api/employees [36m304[0m 2.776 ms - -[0m
[0mGET /api/employees [36m304[0m 2.353 ms - -[0m
[0mGET /api/employees [36m304[0m 2.364 ms - -[0m
[0mGET /api/employees [36m304[0m 2.785 ms - -[0m
[0mGET /api/employees [36m304[0m 4.423 ms - -[0m
[0mGET /api/employees [36m304[0m 2.394 ms - -[0m
[0mGET /api/employees [36m304[0m 2.744 ms - -[0m
[0mGET /api/employees [36m304[0m 2.910 ms - -[0m
[0mGET /api/employees [36m304[0m 2.214 ms - -[0m
[0mGET /api/employees [36m304[0m 3.023 ms - -[0m
[0mGET /api/employees [36m304[0m 2.517 ms - -[0m
[0mGET /api/employees [36m304[0m 3.099 ms - -[0m
[0mGET /api/employees [36m304[0m 3.358 ms - -[0m
[0mGET /api/employees [36m304[0m 2.460 ms - -[0m
[0mGET /api/employees [36m304[0m 2.646 ms - -[0m
[0mGET /api/employees [36m304[0m 2.504 ms - -[0m
[0mGET /api/employees [36m304[0m 3.146 ms - -[0m
[0mGET /api/employees [36m304[0m 2.516 ms - -[0m
[0mGET /api/employees [36m304[0m 3.082 ms - -[0m
[0mGET /api/employees [36m304[0m 2.080 ms - -[0m
[0mGET /api/employees [36m304[0m 2.372 ms - -[0m
[0mGET /api/employees [36m304[0m 3.191 ms - -[0m
[0mGET /api/employees [36m304[0m 4.164 ms - -[0m
