[0mGET / [33m404[0m 4.301 ms - 139[0m
[0mGET /api/employees [36m304[0m 2.866 ms - -[0m
[0mGET /api/employees [36m304[0m 2.933 ms - -[0m
[0mGET /api/employees [36m304[0m 2.571 ms - -[0m
[0mGET /api/employees [36m304[0m 2.365 ms - -[0m
[0mGET /api/employees [36m304[0m 2.591 ms - -[0m
[0mGET /api/employees [36m304[0m 2.229 ms - -[0m
[0mGET /api/employees [36m304[0m 3.470 ms - -[0m
[0mGET /api/employees [36m304[0m 3.457 ms - -[0m
[0mGET /api/employees [36m304[0m 2.287 ms - -[0m
[0mGET /api/employees [36m304[0m 2.922 ms - -[0m
[0mGET /api/employees [32m200[0m 2.781 ms - 410[0m
[0mGET /api/employees [36m304[0m 2.420 ms - -[0m
[0mGET /api/employees [36m304[0m 2.548 ms - -[0m
[0mGET /api/employees [32m200[0m 1.796 ms - 410[0m
[0mGET /api/employees [36m304[0m 2.257 ms - -[0m
[0mGET /api/employees [36m304[0m 3.210 ms - -[0m
[0mGET /api/employees [36m304[0m 2.505 ms - -[0m
[0mGET /api/employees [36m304[0m 2.386 ms - -[0m
[0mGET /api/employees [36m304[0m 2.584 ms - -[0m
[0mGET /api/employees [36m304[0m 4.917 ms - -[0m
[0mGET /api/employees [36m304[0m 2.626 ms - -[0m
[0mGET /api/employees [36m304[0m 2.429 ms - -[0m
[0mGET /api/employees [36m304[0m 2.895 ms - -[0m
[0mGET /api/employees [36m304[0m 2.577 ms - -[0m
[0mGET /api/employees [36m304[0m 2.640 ms - -[0m
[0mGET /api/employees [36m304[0m 2.563 ms - -[0m
[0mGET /api/employees [36m304[0m 2.502 ms - -[0m
[0mGET /api/employees [36m304[0m 3.134 ms - -[0m
[0mGET /api/employees [36m304[0m 2.652 ms - -[0m
[0mGET /api/employees [36m304[0m 2.933 ms - -[0m
[0mGET /api/employees [36m304[0m 2.266 ms - -[0m
[0mGET /api/employees [36m304[0m 3.194 ms - -[0m
[0mGET /api/employees [36m304[0m 3.159 ms - -[0m
[0mGET /api/employees [36m304[0m 3.364 ms - -[0m
[0mGET /api/employees [36m304[0m 3.109 ms - -[0m
[0mGET /api/employees [36m304[0m 2.755 ms - -[0m
[0mGET /api/employees [36m304[0m 2.292 ms - -[0m
[0mGET /api/employees [36m304[0m 2.350 ms - -[0m
[0mGET /api/employees [36m304[0m 2.320 ms - -[0m
[0mGET /api/employees [36m304[0m 4.163 ms - -[0m
[0mGET /api/employees [36m304[0m 3.564 ms - -[0m
[0mGET /api/employees [36m304[0m 2.415 ms - -[0m
[0mGET /api/employees [36m304[0m 2.706 ms - -[0m
[0mGET /api/employees [36m304[0m 3.078 ms - -[0m
[0mGET /api/employees [36m304[0m 5.518 ms - -[0m
[0mGET /api/employees [36m304[0m 2.941 ms - -[0m
[0mGET /api/employees [36m304[0m 2.787 ms - -[0m
[0mGET /api/employees [36m304[0m 2.231 ms - -[0m
[0mGET /api/employees [36m304[0m 3.277 ms - -[0m
[0mGET /api/employees [36m304[0m 2.438 ms - -[0m
[0mGET /api/employees [36m304[0m 2.515 ms - -[0m
[0mGET /api/employees [36m304[0m 2.440 ms - -[0m
[0mGET /api/employees [36m304[0m 2.472 ms - -[0m
[0mGET /api/employees [36m304[0m 2.684 ms - -[0m
[0mGET /api/employees [36m304[0m 2.353 ms - -[0m
[0mGET /api/employees [36m304[0m 4.457 ms - -[0m
[0mGET /api/employees [36m304[0m 2.536 ms - -[0m
[0mGET /api/employees [36m304[0m 2.293 ms - -[0m
[0mGET /api/employees [36m304[0m 2.280 ms - -[0m
[0mGET /api/employees [36m304[0m 2.855 ms - -[0m
[0mGET /api/employees [36m304[0m 2.525 ms - -[0m
[0mGET /api/employees [36m304[0m 2.920 ms - -[0m
[0mGET /api/employees [36m304[0m 3.343 ms - -[0m
[0mGET /api/employees [36m304[0m 2.467 ms - -[0m
[0mGET /api/employees [36m304[0m 3.119 ms - -[0m
[0mGET /api/employees [36m304[0m 2.444 ms - -[0m
[0mGET /api/employees [36m304[0m 2.339 ms - -[0m
[0mGET /api/employees [36m304[0m 2.254 ms - -[0m
[0mGET /api/employees [36m304[0m 2.400 ms - -[0m
[0mGET /api/employees [36m304[0m 3.248 ms - -[0m
[0mGET /api/employees [36m304[0m 2.473 ms - -[0m
[0mGET /api/employees [36m304[0m 2.314 ms - -[0m
[0mGET /api/employees [36m304[0m 2.253 ms - -[0m
[0mGET /api/employees [36m304[0m 3.191 ms - -[0m
[0mGET /api/employees [36m304[0m 2.733 ms - -[0m
[0mGET /api/employees [36m304[0m 2.576 ms - -[0m
[0mGET /api/employees [36m304[0m 2.220 ms - -[0m
[0mGET /api/employees [36m304[0m 2.342 ms - -[0m
[0mGET /api/employees [36m304[0m 2.452 ms - -[0m
[0mGET /api/employees [36m304[0m 2.289 ms - -[0m
[0mGET /api/employees [36m304[0m 2.448 ms - -[0m
[0mGET /api/employees [36m304[0m 2.403 ms - -[0m
[0mGET /api/employees [36m304[0m 3.107 ms - -[0m
[0mGET /api/employees [36m304[0m 2.245 ms - -[0m
[0mGET /api/employees [36m304[0m 2.502 ms - -[0m
[0mGET /api/employees [36m304[0m 2.957 ms - -[0m
[0mGET /api/employees [36m304[0m 2.724 ms - -[0m
[0mGET /api/employees [36m304[0m 2.330 ms - -[0m
[0mGET /api/employees [36m304[0m 2.682 ms - -[0m
[0mGET /api/employees [36m304[0m 14.544 ms - -[0m
[0mOPTIONS /api/employees [32m204[0m 0.572 ms - 0[0m
[0mPOST /api/employees [32m201[0m 35.678 ms - 151[0m
[0mGET /api/employees [32m200[0m 2.601 ms - 919[0m
[0mGET /api/employees [36m304[0m 4.542 ms - -[0m
[0mGET /api/employees [36m304[0m 3.208 ms - -[0m
[0mGET /api/employees [36m304[0m 3.534 ms - -[0m
[0mGET /api/employees [36m304[0m 2.395 ms - -[0m
[0mGET /api/employees [36m304[0m 2.963 ms - -[0m
[0mGET /api/employees [36m304[0m 3.575 ms - -[0m
[0mGET /api/employees [36m304[0m 2.750 ms - -[0m
[0mGET /api/employees [36m304[0m 2.839 ms - -[0m
[0mGET /api/employees [36m304[0m 3.296 ms - -[0m
[0mGET /api/employees [36m304[0m 3.308 ms - -[0m
[0mGET /api/employees [36m304[0m 2.516 ms - -[0m
[0mGET /api/employees [36m304[0m 2.778 ms - -[0m
[0mGET /api/employees [36m304[0m 2.303 ms - -[0m
[0mGET /api/employees [36m304[0m 2.899 ms - -[0m
[0mGET /api/employees [36m304[0m 5.875 ms - -[0m
[0mGET /api/employees [36m304[0m 3.059 ms - -[0m
[0mGET /api/employees [36m304[0m 3.717 ms - -[0m
[0mGET /api/employees [36m304[0m 2.379 ms - -[0m
[0mGET /api/employees [36m304[0m 2.445 ms - -[0m
[0mGET /api/employees [36m304[0m 2.586 ms - -[0m
[0mGET /api/employees [36m304[0m 2.504 ms - -[0m
[0mGET /api/employees [36m304[0m 3.109 ms - -[0m
[0mGET /api/employees [36m304[0m 2.786 ms - -[0m
[0mGET /api/employees [36m304[0m 2.648 ms - -[0m
[0mGET /api/employees [36m304[0m 2.859 ms - -[0m
[0mGET /api/employees [36m304[0m 2.776 ms - -[0m
[0mGET /api/employees [36m304[0m 2.353 ms - -[0m
[0mGET /api/employees [36m304[0m 2.364 ms - -[0m
[0mGET /api/employees [36m304[0m 2.785 ms - -[0m
[0mGET /api/employees [36m304[0m 4.423 ms - -[0m
[0mGET /api/employees [36m304[0m 2.394 ms - -[0m
[0mGET /api/employees [36m304[0m 2.744 ms - -[0m
[0mGET /api/employees [36m304[0m 2.910 ms - -[0m
[0mGET /api/employees [36m304[0m 2.214 ms - -[0m
[0mGET /api/employees [36m304[0m 3.023 ms - -[0m
[0mGET /api/employees [36m304[0m 2.517 ms - -[0m
[0mGET /api/employees [36m304[0m 3.099 ms - -[0m
[0mGET /api/employees [36m304[0m 3.358 ms - -[0m
[0mGET /api/employees [36m304[0m 2.460 ms - -[0m
[0mGET /api/employees [36m304[0m 2.646 ms - -[0m
[0mGET /api/employees [36m304[0m 2.504 ms - -[0m
[0mGET /api/employees [36m304[0m 3.146 ms - -[0m
[0mGET /api/employees [36m304[0m 2.516 ms - -[0m
[0mGET /api/employees [36m304[0m 3.082 ms - -[0m
[0mGET /api/employees [36m304[0m 2.080 ms - -[0m
[0mGET /api/employees [36m304[0m 2.372 ms - -[0m
[0mGET /api/employees [36m304[0m 3.191 ms - -[0m
[0mGET /api/employees [36m304[0m 4.164 ms - -[0m
[0mGET /api/employees [36m304[0m 5.127 ms - -[0m
[0mGET /api/employees [36m304[0m 3.184 ms - -[0m
[0mGET /api/employees [36m304[0m 2.297 ms - -[0m
[0mGET /api/employees [36m304[0m 2.596 ms - -[0m
[0mGET /api/employees [36m304[0m 2.868 ms - -[0m
[0mGET /api/employees [36m304[0m 2.334 ms - -[0m
[0mGET /api/employees [36m304[0m 2.702 ms - -[0m
[0mGET /api/employees [32m200[0m 9.251 ms - 26[0m
[0mGET /api/employees [36m304[0m 3.108 ms - -[0m
[0mGET /api/employees [36m304[0m 2.831 ms - -[0m
[0mOPTIONS /api/employees [32m204[0m 0.629 ms - 0[0m
[0mPOST /api/employees [32m201[0m 41.165 ms - 151[0m
[0mGET /api/employees [32m200[0m 3.160 ms - 151[0m
[0mOPTIONS /api/employees [32m204[0m 0.223 ms - 0[0m
[0mPOST /api/employees [32m201[0m 14.414 ms - 151[0m
[0mGET /api/employees [32m200[0m 5.018 ms - 277[0m
[0mOPTIONS /api/employees [32m204[0m 0.134 ms - 0[0m
[0mPOST /api/employees [32m201[0m 14.566 ms - 151[0m
[0mGET /api/employees [32m200[0m 3.496 ms - 403[0m
[0mGET /api/employees [36m304[0m 3.069 ms - -[0m
[0mGET /api/employees [36m304[0m 2.968 ms - -[0m
[0mGET /api/employees [36m304[0m 5.460 ms - -[0m
[0mGET /api/employees [36m304[0m 3.041 ms - -[0m
[0mGET /api/employees [36m304[0m 2.443 ms - -[0m
[0mGET /api/employees [36m304[0m 2.407 ms - -[0m
[0mGET /api/employees [36m304[0m 3.159 ms - -[0m
[0mGET /api/employees [36m304[0m 3.483 ms - -[0m
[0mGET /api/employees [36m304[0m 3.232 ms - -[0m
[0mGET /api/employees [36m304[0m 2.574 ms - -[0m
[0mGET /api/employees [36m304[0m 2.493 ms - -[0m
[0mGET /api/employees [36m304[0m 2.334 ms - -[0m
[0mGET /api/employees [36m304[0m 2.578 ms - -[0m
[0mGET /api/employees [36m304[0m 3.123 ms - -[0m
[0mGET /api/employees [36m304[0m 2.958 ms - -[0m
[0mGET /api/employees [36m304[0m 2.539 ms - -[0m
[0mGET /api/employees [36m304[0m 2.782 ms - -[0m
[0mGET /api/employees [36m304[0m 3.022 ms - -[0m
[0mGET /api/employees [36m304[0m 2.146 ms - -[0m
[0mGET /api/employees [36m304[0m 2.680 ms - -[0m
[0mGET /api/employees [36m304[0m 2.381 ms - -[0m
[0mGET /api/employees [36m304[0m 2.524 ms - -[0m
[0mGET /api/employees [36m304[0m 2.204 ms - -[0m
[0mGET /api/employees [36m304[0m 2.448 ms - -[0m
[0mGET /api/employees [36m304[0m 1.997 ms - -[0m
[0mGET /api/employees [36m304[0m 2.789 ms - -[0m
[0mGET /api/employees [36m304[0m 2.795 ms - -[0m
[0mGET /api/employees [36m304[0m 2.264 ms - -[0m
[0mGET /api/employees [36m304[0m 2.634 ms - -[0m
[0mGET /api/employees [36m304[0m 2.407 ms - -[0m
[0mGET /api/employees [36m304[0m 3.070 ms - -[0m
[0mGET /api/employees [36m304[0m 2.286 ms - -[0m
[0mGET /api/employees [36m304[0m 2.885 ms - -[0m
[0mGET /api/employees [36m304[0m 3.153 ms - -[0m
[0mGET /api/employees [36m304[0m 2.638 ms - -[0m
[0mGET /api/employees [36m304[0m 2.312 ms - -[0m
[0mGET /api/employees [36m304[0m 2.741 ms - -[0m
[0mGET /api/employees [36m304[0m 2.198 ms - -[0m
[0mGET /api/employees [36m304[0m 2.635 ms - -[0m
[0mGET /api/employees [36m304[0m 1.979 ms - -[0m
[0mGET /api/employees [36m304[0m 3.481 ms - -[0m
[0mGET /api/employees [36m304[0m 2.872 ms - -[0m
[0mGET /api/employees [36m304[0m 2.805 ms - -[0m
[0mGET /api/employees [36m304[0m 2.243 ms - -[0m
[0mGET /api/employees [36m304[0m 2.577 ms - -[0m
[0mGET /api/employees [36m304[0m 2.054 ms - -[0m
[0mGET /api/employees [36m304[0m 3.107 ms - -[0m
[0mGET /api/employees [36m304[0m 2.528 ms - -[0m
[0mGET /api/employees [36m304[0m 2.463 ms - -[0m
[0mGET /api/employees [36m304[0m 2.720 ms - -[0m
[0mGET /api/employees [36m304[0m 2.515 ms - -[0m
[0mGET /api/employees [36m304[0m 2.715 ms - -[0m
[0mGET /api/employees [36m304[0m 2.931 ms - -[0m
[0mGET /api/employees [36m304[0m 2.791 ms - -[0m
[0mGET /api/employees [36m304[0m 3.417 ms - -[0m
[0mGET /api/employees [36m304[0m 2.097 ms - -[0m
[0mGET /api/employees [36m304[0m 2.211 ms - -[0m
[0mGET /api/employees [36m304[0m 2.496 ms - -[0m
[0mGET /api/employees [36m304[0m 2.626 ms - -[0m
[0mGET /api/employees [36m304[0m 3.609 ms - -[0m
[0mGET /api/employees [36m304[0m 2.741 ms - -[0m
[0mGET /api/employees [36m304[0m 3.113 ms - -[0m
[0mGET /api/employees [36m304[0m 2.771 ms - -[0m
[0mGET /api/employees [36m304[0m 3.128 ms - -[0m
[0mGET /api/employees [36m304[0m 2.246 ms - -[0m
[0mGET /api/employees [36m304[0m 2.949 ms - -[0m
[0mGET /api/employees [36m304[0m 2.887 ms - -[0m
[0mGET /api/employees [36m304[0m 2.498 ms - -[0m
[0mOPTIONS /api/employees [32m204[0m 0.143 ms - 0[0m
[0mPOST /api/employees [31m500[0m 3.760 ms - 57[0m
[0mGET /api/employees [36m304[0m 3.291 ms - -[0m
[0mGET /api/employees [36m304[0m 2.034 ms - -[0m
[0mGET /api/employees [36m304[0m 2.371 ms - -[0m
[0mGET /api/employees [36m304[0m 3.073 ms - -[0m
[0mGET /api/employees [36m304[0m 2.631 ms - -[0m
[0mGET /api/employees [36m304[0m 2.937 ms - -[0m
[0mGET /api/employees [36m304[0m 2.869 ms - -[0m
[0mGET /api/employees [36m304[0m 2.350 ms - -[0m
[0mGET /api/employees [36m304[0m 2.148 ms - -[0m
[0mGET /api/employees [36m304[0m 3.905 ms - -[0m
[0mGET /api/employees [36m304[0m 2.330 ms - -[0m
[0mGET /api/employees [36m304[0m 1.843 ms - -[0m
[0mGET /api/employees [36m304[0m 2.387 ms - -[0m
[0mGET /api/employees [36m304[0m 2.268 ms - -[0m
[0mGET /api/employees [36m304[0m 1.999 ms - -[0m
[0mGET /api/employees [36m304[0m 2.970 ms - -[0m
[0mGET /api/employees [36m304[0m 2.702 ms - -[0m
[0mGET /api/employees [36m304[0m 2.608 ms - -[0m
[0mGET /api/employees [36m304[0m 2.553 ms - -[0m
[0mOPTIONS /api/employees [32m204[0m 0.149 ms - 0[0m
[0mPOST /api/employees [32m201[0m 14.902 ms - 151[0m
[0mGET /api/employees [32m200[0m 2.354 ms - 529[0m
[0mGET /api/employees [36m304[0m 2.117 ms - -[0m
[0mGET /api/employees [36m304[0m 2.644 ms - -[0m
[0mGET /api/employees [36m304[0m 2.260 ms - -[0m
